-- Merging decision tree log ---
application
INJECTED from D:\zeeshan\intellensense\android\app\src\main\AndroidManifest.xml:3:4-35:19
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f000138d3fa08e0213b67b2f817effeb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f000138d3fa08e0213b67b2f817effeb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f000138d3fa08e0213b67b2f817effeb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f000138d3fa08e0213b67b2f817effeb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f000138d3fa08e0213b67b2f817effeb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f000138d3fa08e0213b67b2f817effeb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f000138d3fa08e0213b67b2f817effeb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f000138d3fa08e0213b67b2f817effeb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f000138d3fa08e0213b67b2f817effeb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f000138d3fa08e0213b67b2f817effeb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f000138d3fa08e0213b67b2f817effeb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f000138d3fa08e0213b67b2f817effeb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\738be5958dcec254187157f35b672169\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\738be5958dcec254187157f35b672169\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\738be5958dcec254187157f35b672169\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\738be5958dcec254187157f35b672169\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\fef8b3c6f3f41e6cc66a780602d650f3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\fef8b3c6f3f41e6cc66a780602d650f3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\fef8b3c6f3f41e6cc66a780602d650f3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
